"","rules","support","confidence","coverage","lift","count"
"103","{rhs={Age=Adult},count=[261,450)} => {lift=[0.934,0.99)}",0.185185185185185,0.833333333333333,0.222222222222222,2.5,5
"104","{lift=[0.934,0.99),count=[261,450)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"105","{confidence=[0.813,0.917),count=[261,450)} => {support=[0.119,0.204)}",0.185185185185185,1,0.185185185185185,3,5
"106","{support=[0.119,0.204),confidence=[0.813,0.917)} => {count=[261,450)}",0.185185185185185,1,0.185185185185185,3,5
"107","{confidence=[0.813,0.917),count=[261,450)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"108","{rhs={Age=Adult},count=[261,450)} => {support=[0.119,0.204)}",0.222222222222222,1,0.222222222222222,3,6
"109","{rhs={Age=Adult},support=[0.119,0.204)} => {count=[261,450)}",0.222222222222222,1,0.222222222222222,3,6
"110","{support=[0.119,0.204),count=[261,450)} => {X.1==>}",0.333333333333333,1,0.333333333333333,1,9
"111","{X.1==>,count=[261,450)} => {support=[0.119,0.204)}",0.333333333333333,1,0.333333333333333,3,9
"112","{X.1==>,support=[0.119,0.204)} => {count=[261,450)}",0.333333333333333,1,0.333333333333333,3,9
"113","{rhs={Age=Adult},count=[261,450)} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"114","{confidence=[0.813,0.917),lift=[0.934,0.99)} => {rhs={Age=Adult}}",0.185185185185185,1,0.185185185185185,1.5,5
"115","{rhs={Age=Adult},confidence=[0.813,0.917)} => {lift=[0.934,0.99)}",0.185185185185185,1,0.185185185185185,3,5
"116","{confidence=[0.813,0.917),lift=[0.934,0.99)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"117","{support=[0.119,0.204),lift=[0.934,0.99)} => {rhs={Age=Adult}}",0.185185185185185,1,0.185185185185185,1.5,5
"118","{rhs={Age=Adult},support=[0.119,0.204)} => {lift=[0.934,0.99)}",0.185185185185185,0.833333333333333,0.222222222222222,2.5,5
"119","{support=[0.119,0.204),lift=[0.934,0.99)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"120","{rhs={Age=Adult},lift=[0.934,0.99)} => {X.1==>}",0.333333333333333,1,0.333333333333333,1,9
"121","{X.1==>,lift=[0.934,0.99)} => {rhs={Age=Adult}}",0.333333333333333,1,0.333333333333333,1.5,9
"122","{support=[0.119,0.204),confidence=[0.813,0.917)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"123","{confidence=[0.813,0.917),lift=[1.05,1.27]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"124","{rhs={Age=Adult},confidence=[0.813,0.917)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"125","{rhs={Age=Adult},support=[0.119,0.204)} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"126","{confidence=[0.974,1],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.185185185185185,1,0.185185185185185,2.7,5
"127","{support=[0.392,0.95],confidence=[0.974,1]} => {count=[862,2.09e+03]}",0.185185185185185,1,0.185185185185185,2.7,5
"128","{lift=[1.05,1.27],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.222222222222222,1,0.222222222222222,2.7,6
"129","{support=[0.392,0.95],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.222222222222222,1,0.222222222222222,2.7,6
"130","{rhs={Age=Adult},count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.222222222222222,1,0.222222222222222,2.7,6
"131","{rhs={Age=Adult},support=[0.392,0.95]} => {count=[862,2.09e+03]}",0.222222222222222,1,0.222222222222222,2.7,6
"132","{support=[0.392,0.95],count=[862,2.09e+03]} => {X.1==>}",0.37037037037037,1,0.37037037037037,1,10
"133","{X.1==>,count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.37037037037037,1,0.37037037037037,2.7,10
"134","{X.1==>,support=[0.392,0.95]} => {count=[862,2.09e+03]}",0.37037037037037,1,0.37037037037037,2.7,10
"135","{confidence=[0.974,1],count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,0.8,0.185185185185185,1.8,4
"136","{confidence=[0.974,1],count=[862,2.09e+03]} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"137","{lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"138","{rhs={Age=Adult},count=[862,2.09e+03]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"139","{support=[0.392,0.95],confidence=[0.974,1]} => {lift=[1.05,1.27]}",0.148148148148148,0.8,0.185185185185185,1.8,4
"140","{support=[0.392,0.95],confidence=[0.974,1]} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"141","{support=[0.392,0.95],lift=[1.05,1.27]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"142","{rhs={Age=Adult},support=[0.392,0.95]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"143","{rhs={Age=Adult},lift=[1.05,1.27]} => {confidence=[0.974,1]}",0.148148148148148,1,0.148148148148148,2.7,4
"144","{confidence=[0.974,1],lift=[1.05,1.27]} => {X.1==>}",0.296296296296296,1,0.296296296296296,1,8
"145","{X.1==>,confidence=[0.974,1]} => {lift=[1.05,1.27]}",0.296296296296296,0.8,0.37037037037037,1.8,8
"146","{rhs={Age=Adult},confidence=[0.974,1]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"147","{rhs={Age=Adult},lift=[1.05,1.27]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"148","{confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"149","{support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"150","{confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"151","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"152","{rhs={Age=Adult},confidence=[0.917,0.974),count=[862,2.09e+03]} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"153","{confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"154","{X.1==>,confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"155","{support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"156","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05)} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"157","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974)} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"158","{support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"159","{X.1==>,confidence=[0.917,0.974),lift=[0.99,1.05)} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"160","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"161","{X.1==>,confidence=[0.917,0.974),lift=[0.99,1.05)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"162","{support=[0.392,0.95],lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"163","{rhs={Age=Adult},lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"164","{rhs={Age=Adult},support=[0.392,0.95],lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"165","{support=[0.392,0.95],lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"166","{X.1==>,lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"167","{X.1==>,support=[0.392,0.95],lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"168","{rhs={Age=Adult},lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"169","{X.1==>,lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"170","{X.1==>,rhs={Age=Adult},lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.148148148148148,0.8,0.185185185185185,2.16,4
"171","{rhs={Age=Adult},support=[0.392,0.95],lift=[0.99,1.05)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"172","{X.1==>,support=[0.392,0.95],lift=[0.99,1.05)} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"173","{X.1==>,rhs={Age=Adult},lift=[0.99,1.05)} => {support=[0.392,0.95]}",0.148148148148148,0.8,0.185185185185185,2.16,4
"174","{rhs={Sex=Male},support=[0.392,0.95],count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"175","{rhs={Sex=Male},lift=[1.05,1.27],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"176","{rhs={Sex=Male},support=[0.392,0.95],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"177","{rhs={Sex=Male},support=[0.392,0.95],count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"178","{X.1==>,rhs={Sex=Male},count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"179","{X.1==>,rhs={Sex=Male},support=[0.392,0.95]} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"180","{rhs={Sex=Male},lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"181","{X.1==>,rhs={Sex=Male},count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"182","{rhs={Sex=Male},support=[0.392,0.95],lift=[1.05,1.27]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"183","{X.1==>,rhs={Sex=Male},support=[0.392,0.95]} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"184","{rhs={Sex=Male},confidence=[0.974,1],lift=[1.05,1.27]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"185","{X.1==>,rhs={Sex=Male},confidence=[0.974,1]} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"186","{support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"187","{confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"188","{support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"189","{support=[0.204,0.392),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"190","{rhs={Age=Adult},lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"191","{rhs={Age=Adult},support=[0.204,0.392),lift=[0.934,0.99)} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"192","{support=[0.204,0.392),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"193","{X.1==>,lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"194","{X.1==>,support=[0.204,0.392),lift=[0.934,0.99)} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"195","{support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"196","{rhs={Age=Adult},confidence=[0.813,0.917),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"197","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"198","{support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"199","{X.1==>,confidence=[0.813,0.917),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"200","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"201","{support=[0.204,0.392),confidence=[0.974,1],count=[450,862)} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"202","{support=[0.204,0.392),lift=[1.05,1.27],count=[450,862)} => {confidence=[0.974,1]}",0.148148148148148,1,0.148148148148148,2.7,4
"203","{confidence=[0.974,1],lift=[1.05,1.27],count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"204","{support=[0.204,0.392),confidence=[0.974,1],lift=[1.05,1.27]} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"205","{support=[0.204,0.392),confidence=[0.974,1],count=[450,862)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"206","{X.1==>,confidence=[0.974,1],count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"207","{X.1==>,support=[0.204,0.392),confidence=[0.974,1]} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"208","{support=[0.204,0.392),lift=[1.05,1.27],count=[450,862)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"209","{X.1==>,lift=[1.05,1.27],count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"210","{X.1==>,support=[0.204,0.392),lift=[1.05,1.27]} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"211","{rhs={Age=Adult},support=[0.204,0.392),count=[450,862)} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"212","{X.1==>,rhs={Age=Adult},count=[450,862)} => {support=[0.204,0.392)}",0.222222222222222,1,0.222222222222222,3.375,6
"213","{X.1==>,rhs={Age=Adult},support=[0.204,0.392)} => {count=[450,862)}",0.222222222222222,1,0.222222222222222,3.375,6
"214","{confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"215","{rhs={Age=Adult},confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"216","{confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
